id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slot_type,access.slot.type,model_slot_type,base.group_user,1,1,1,1
access_location_details,access.location.details,model_location_details,base.group_user,1,1,1,1
access_location_details_operator,access.location.details.operator,model_location_details,group_site_operator,1,0,0,0
access_slot_details,access.slot.details,model_slot_details,base.group_user,1,1,1,1
access_slot_details_operator,access.slot.details.operator,model_slot_details,group_site_operator,1,0,0,0
access_member_slot_reservation,access.member.slot.reservation,model_member_slot_reservation,base.group_user,1,1,1,1
access_vehicle_details,access.vehicle.details,model_vehicle_details,base.group_user,1,1,1,1
access_vehicle_details_operator,access.vehicle.details.operator,model_vehicle_details,group_site_operator,1,1,1,0
access_parking_entry,access.parking.entry,model_parking_entry,base.group_user,1,1,1,1
access_parking_entry_operator,access.parking.entry.operator,model_parking_entry,group_site_operator,1,1,1,0
access_register_payment_wizard,access.register.payment.wizard,model_register_payment_wizard,base.group_user,1,1,1,1
access_register_payment_wizard_operator,access.register.payment.wizard.operator,model_register_payment_wizard,group_site_operator,1,1,1,0
access_parking_site_operator,access.parking.site.operator,model_parking_site,group_site_operator,1,0,0,0
access_parking_site_admin,access.parking.site.admin,model_parking_site,group_parking_admin,1,1,1,1
access_parking_monthly_contract_admin,access.parking.monthly.contract.admin,model_parking_monthly_contract,odoo_parking_management.group_parking_admin,1,1,1,1
access_parking_monthly_contract_operator,access.parking.monthly.contract.operator,model_parking_monthly_contract,group_site_operator,1,0,0,0
access_parking_monthly_service_admin,access.parking.monthly.service.admin,model_parking_monthly_service,odoo_parking_management.group_parking_admin,1,1,1,1
access_parking_monthly_dashboard_admin,access.parking.monthly.dashboard.admin,model_parking_monthly_dashboard,odoo_parking_management.group_parking_admin,1,1,1,1
access_parking_regular_dashboard,access.parking.regular.dashboard,model_parking_regular_dashboard,base.group_user,1,1,1,1
access_parking_regular_dashboard_operator,access.parking.regular.dashboard.operator,model_parking_regular_dashboard,group_site_operator,1,1,1,1
access_parking_operational_dashboard,access.parking.operational.dashboard,model_parking_operational_dashboard,base.group_user,1,1,1,1
access_parking_operational_dashboard_operator,access.parking.operational.dashboard.operator,model_parking_operational_dashboard,group_site_operator,1,1,1,1
access_parking_authorized_vehicle_user,access.parking.authorized.vehicle.user,model_parking_authorized_vehicle,base.group_user,1,1,1,1
access_parking_authorized_vehicle_operator,access.parking.authorized.vehicle.operator,model_parking_authorized_vehicle,group_site_operator,1,1,1,0
access_parking_authorized_vehicle_admin,access.parking.authorized.vehicle.admin,model_parking_authorized_vehicle,odoo_parking_management.group_parking_admin,1,1,1,1
access_parking_reference_user,access.parking.reference.user,model_parking_reference,base.group_user,1,0,0,0
access_parking_reference_admin,access.parking.reference.admin,model_parking_reference,odoo_parking_management.group_parking_admin,1,1,1,1
access_parking_suspicious_vehicle_user,access.parking.suspicious.vehicle.user,model_parking_suspicious_vehicle,base.group_user,1,1,1,0
access_parking_suspicious_vehicle_operator,access.parking.suspicious.vehicle.operator,model_parking_suspicious_vehicle,odoo_parking_management.group_site_operator,1,1,1,0
access_parking_suspicious_vehicle_admin,access.parking.suspicious.vehicle.admin,model_parking_suspicious_vehicle,odoo_parking_management.group_parking_admin,1,1,1,1
